Maaningantie,43,,'71750,
Laitilantie,30,,'71850,
Mustanvirrantie,2,,'71730,
Viitonen,3140,,'71820,
Laitilantie,1,,'71800,
Kiventie,1,,'62900,
Keskuskatu,14,,'62900,
Välikatu,2,,'62900,
Keskustie,45,,'63100,
Alpuantie,13,,'86460,
Kokkolantie,1116,,'86170,
Pakilantie,95,,'00670,
Radiokatu,19,,'00240,
Esterinportti,2,,'00240,
Pakilantie,48,,'00660,
Esterinportti,2,,'00240,
Näyttelijäntie,1,,'00400,
Vuorikatu,9,,'70100,
Tulliportinkatu,29,,'70100,
Asemakatu,2,,'70100,
Haapaniementie,4,,'70100,
Kellokuja,1,,'70460,
Postintaival,7,,'00230,
Asemakatu,1,,'38700,
Niinisalonkatu,12,,'38840,
Kauppatori,3,,'38700,
Vanhatie,28,,'29630,
Turuntie,21,,'24240,
Kalkkimäenrinne,2,,'24280,
Bulevardi,10,,'25410,
Asemakatu,15,,'24100,
Kokkilantie,875,,'25230,
Närveläntie,1,,'24130,
Rauhalinnankaari,3,,'24100,
Raatalantie,275,,'25320,
Turrintie,3,,'25360,
Prismantie,2,,'24800,
Impolantie,1,,'25330,
Raumantie,1,,'00350,
Paciuksenkaari,14,,'00270,
Munkkiniemen puistotie,22,,'00330,
Munkkiniemen puistotie,22,,'00330,
Huopalahdentie,15,,'00330,
Raumantie,1,,'00350,
Tilkankatu,5,,'00300,
Kuusitie,6,,'00270,
Lappeenrannantie,2132,,'52830,
Siipyyntie,704,,'64490,
Marianrannankatu,1,,'64260,
Salantie,20,,'64100,
Tervahovintie,1,,'64100,
Rouhialankatu,49,,'50100,
Moisiontie,10,,'50520,
Jääkärinkatu,10,,'50100,
Aninkaistenkatu,6,,'20100,
Yliopistonkatu,20,,'20100,
Pääskyntie,13,,'34800,
Virtaintie,28,,'34800,
Inkantie,49,,'34980,
Kelosyötteentie,9,,'93280,
Romekievarintie,126,,'93280,
Sähkötie,1,,'93100,
Mustialantie,16,,'31300,
Aleksinkatu,5,,'30100,
Kuustontie,6,,'30100,
Portaantie,548,,'31340,
Ystävyydentie,1,,'30100,
Kiipuntie,45,,'31630,
Urjalantie,35,,'31760,
Suorannantie,25,,'31140,
Arkadiantie,3,,'25700,
Engelsbyntie,9,,'25700,
Aimontapontie,29,,'25520,
Vänö,,,'25900,
Örö,69,,'25930,
Raja-ahteentie,460,,'25160,
Salontie,20,,'25500,
Vretantie,39,,'25710,
Engelsbyntie,9,,'25700,
Hallitie,2,,'46860,
Valtatie,1,,'46900,
Särpimäenkatu,27,,'37600,
Holmantie,2,,'95450,
Koivuharjunkatu,55,,'94200,
Valiontie,8,,'94450,
Vajokkaantie,4,,'94500,
Ulmalantie,60,,'74510,
Savonkatu,22,,'74100,
Lehtomäentie,176,,'74170,
Riistakatu,11,,'74100,
Tulotie,10,,'74700,
Savonkatu,23,,'74100,
Juhani Ahontie,1,,'73100,
Brofeldtintie,5,,'74120,
Keskustie,33,,'42600,
Ronkavuorentie,9,,'42700,
Kiveläntie,1,,'42700,
Keuruuntie,11,,'42700,
Seiponniementie,7,,'42700,
Jokijärventie,296,,'93540,
Kilpisjärventie,644,,'95620,
Niurontie,7,,'95600,
Satamatie,79,,'10820,
Santalantie,3,,'10960,
Kadermonkatu,36,,'10900,
Kauppatie,45,,'44300,
Puistokatu,12,,'44150,
Matkakatu,2,,'44100,
Työskintie,3,,'44100,
Nuijamaantie,1740,,'54230,
Kurjentie,67,,'53650,
Penttiläntie,1127,,'54100,
Kangastie,2,,'54120,
Saimaantie,62,,'54100,
Ylämaantie,3016,,'54410,
Harapaisentie,57,,'53500,
Saimaantie,5,,'54100,
Pöyhiänniementie,2,,'54100,
Hedelmätarhantie,1,,'15860,
Heinolan Vanhatie,25,,'15170,
Pasaasi,2,,'15700,
Laitakatu,4,,'15150,
Puotikatu,7,,'15700,
Miekkiöntie,516,,'15700,
Eteläinen Liipolankatu,9,,'15500,
Kasitie,540,,'92350,
Ollinkalliontie,2,,'92100,
Koskikatu,9,,'96200,
Ylikyläntie,15,,'96800,
Lapinkävijäntie,7,,'96100,
Kittiläntie,9255,,'97420,
Juppotie,2,,'96910,
Rommantie,59,,'97110,
Pallarintie,28,,'96600,
Muonakuja,1,,'96460,
Kairatie,56,,'96190,
Alakorkalontie,22,,'96300,
Lentoasemankuja,18,,'96930,
Postikatu,1,,'96100,
Asikkalantie,2,,'16800,
Klaavuntie,2,,'00910,
Gotlanninkatu,13,,'00930,
Hiihtomäentie,23,,'00800,
Siilitien metroasema,,,'00800,
Sorvaajankatu,9,,'00880,
Turunlinnantie,4,,'00930,
Laivalahdenportti,3,,'00810,
Tapionkatu,4,,'40100,
Ahlmaninkatu,2,,'40100,
Kauppakatu,21,,'40100,
Vapaaherrantie,2,,'40100,
Yliopistonkatu,39,,'20100,
Aurakatu,12,,'20100,
Ensimmäinen linja,2,,'20100,
Jyrkkälänkatu,2,,'20210,
Köydenpunojankatu,14,,'20100,
Puutarhakatu,34,,'20100,
Maatullinaukio,10,,'00750,
Kallentie,1,,'40820,
Vaajakoskentie,101,,'40420,
Toivakantie,30,,'41660,
Asematie,1,,'40800,
Ratsumiehenkatu,4,,'20880,
Martinkatu,1,,'20810,
Stålarminkatu,2,,'20810,
Pikiaukio,2,,'20900,
Harjattula strandväg,20,,'20960,
Keskuskatu,3,,'76100,
Asemakatu,4,,'76100,
Kuopiontie,24,,'76150,
Keskuskatu,35,,'76100,
Rita-aukiontie,2,,'90540,
Takalaanilantie,2,,'90600,
Ruukintie,7,,'10330,
Gösvägen,19,,'10270,
Kullaanniemi,220,,'10420,
Päivöläntie,509,,'10140,
Yläniementie,51,,'41340,
Herralantie,1,,'77600,
Kerkontie,6,,'77930,
Rautalammintie,14,,'77600,
Rautatiekuja,4,,'01150,
Kivikkoahontie,4,,'90240,
Kurkelantie,2,,'90230,
Nuottasaarentie,1,,'90400,
Kangaskontiontie,3,,'90240,
Alasintie,7,,'90400,
Ranta-Toivalantie,140,,'70900,
Kettulanlahdentie,32,,'70400,
Vehmersalmentie,735,,'71130,
Päkintie,2,,'28330,
Satamapuisto,26,,'28900,
Palokunnantie,39,,'28370,
Vanhatie,4,,'28260,
Presidentinpuistokatu,14,,'28130,
Liisankatu,2,,'28100,
Mörtintie,1,,'28760,
Mäntykuja,2,,'28580,
Hevoshaankatu,3,,'28600,
Korpraalintie,36,,'28600,
Pohjoisrannantie,317,,'29200,
Maantiekatu,31,,'28120,
Työmiehenkatu,3,,'28100,
Ahlaistentie,658,,'29700,
Friitalantie,18,,'28400,
Isolinnankatu,24,,'28100,
Antinkatu,12,,'28100,
Tulostie,1,,'51900,
Juvantie,12,,'51900,
Kuushukkalantie,273,,'51940,
Tehtaantie,2,ULVILA,'28400,ULVILA
Torikatu,7,HYVINKÄÄ,'05800,HYVINKÄÄ
Kvarnvägen,1,Kronoby,'68500,Kronoby
Järvikatu,3,Alajärvi,'62900,Alajärvi
Kaukolanraitti,4,Ylistaro (L),'61400,Ylistaro (L)
Nietostie,19,Vantaa,'01390,Vantaa
Alhotie,4,JÄRVENPÄÄ,'04430,JÄRVENPÄÄ
Rautatiekuja,4,SÖDERKULLA,'01150,SÖDERKULLA
Linnankoskenkatu,14,Helsinki,'00250,Helsinki
Pihkatie,6,Helsinki,'00410,Helsinki
Sturenkatu,21,Helsinki (L),'00500,Helsinki (L)
Lyhtytie,17,Helsinki,'00741,Helsinki
Rukatunturintie,2,Helsinki,'00970,Helsinki
Vuotie,45,Helsinki,'00980,Helsinki
Talvialantie,2,JÄMSÄ (L),'42100,JÄMSÄ (L)
Kauppareitti,2,Kiiminki,'90900,Kiiminki
Työmiehentie,23,Simo (L),'95200,Simo (L)
Kainuuntie,23,Sotkamo,'88600,Sotkamo
Kalliotie,19,Nivala,'85500,Nivala
Kauppakatu,26,Haapajärvi,'85800,Haapajärvi
Inarintie,51,Inari,'99870,Inari
Puronsuunkatu,1,Joensuu,'80160,Joensuu
Tulliportinkatu,10,Savonlinna,'57100,Savonlinna
Brandensteininkatu,17,LOVIISA,'07900,LOVIISA
Karvarinaukio,7,Oulu,'90650,Oulu
Pläkkikaupunginkatu,27,Turku,'20320,Turku
Saarijärventie,50,PALOKKA,'40270,PALOKKA
Kauppakuja,2,Haukipudas,'90830,Haukipudas
Laitilantie,10,Utajärvi,'91600,Utajärvi
Kirkkotie,9,Kempele,'90440,Kempele
Kummunkatu,11,Outokumpu,'83500,Outokumpu
Relanderinkatu,24,Varkaus,'78200,Varkaus
Harapaisentie,57,Lappeenranta (L),'53500,Lappeenranta (L)
Keskuskaari,5,Masku,'21250,Masku
Heikkiläntie,2,Perniö,'25500,Perniö
Karjatie,3,Lieto,'21420,Lieto
Huhdintie,10,KARKKILA,'03600,KARKKILA
Eerikinkatu,19,Turku (L),'20100,Turku (L)
Liikekatu,3,TAMPERE,'33580,TAMPERE
Tietolantie,1,VIRKKALA,'08700,VIRKKALA
Vesmannintie,4,VAAJAKOSKI (L),'40800,VAAJAKOSKI (L)
Merivalkama,2,Espoo,'02320,Espoo
Lindforsinkatu,2,TAMPERE,'33720,TAMPERE
Työskintie,3,ÄÄNEKOSKI (L),'44100,ÄÄNEKOSKI (L)
Satakunnankatu,30,EURA,'27510,EURA
Koivulahdentie,4,Koivulahti (L),'66530,Koivulahti (L)
Porvarintie,14,Teuva,'64700,Teuva
Teollisuustie,1,Isojoki,'64900,Isojoki
Maariankatu,4,Hamina,'49400,Hamina
Puistotie,1,Kontiolahti,'81100,Kontiolahti
Kapteeninkatu,14,Kotka,'48100,Kotka
Sysmäntie,47,Sysmä,'19700,Sysmä
Valtatie,16,Inkeroinen,'46900,Inkeroinen
Kauppatie,24,Punkaharju,'58500,Punkaharju
Hakamäentie,1,Kotka,'48400,Kotka
Ruosilantie,10,Helsinki,'00390,Helsinki
Ruosilantie,10,Helsinki,'00370,Helsinki
Hietakummuntie,19,Helsinki,'00710,Helsinki
Maakotkantie,6,Vantaa,'01450,Vantaa
Hämeensaarentie,7,Hämeenlinna,'13100,Hämeenlinna
Mäkitorpantie,21,Helsinki,'00640,Helsinki
Tunnelitie,4,_Kauniainen,'02700,_Kauniainen
Niipperintie,3,Espoo,'02920,Espoo
Kauppamiehenkatu,4,Kouvola,'45100,Kouvola
Toritie,51,Kuhmoinen,'17800,Kuhmoinen
Linnanherrankatu,9,HUITTINEN,'32700,HUITTINEN
Katajanokanlaituri,4,Helsinki,'00160,Helsinki
Siltapuistokatu,14,PORI,'28105,PORI
Presidentinpuistokatu,14,PORI,'28130,PORI
Satakunnankatu,23,PORI,'28134,PORI
Päkintie,2,PORI,'28330,PORI
Eteläväylä,2,PORI,'28615,PORI
Kiviaidantie,11,PORI,'28800,PORI
Hirvijärventie,1,SIIKAINEN,'29810,SIIKAINEN
Yhtiönkatu,,FORSSA,'30105,FORSSA
Nikkilänkatu,4,FORSSA,'30105,FORSSA
Hakkapeliitantie,5,TAMMELA,'31304,TAMMELA
Kiiruuntie,1,SOMERO,'31404,SOMERO
Keskuskatu,23,JOKIOINEN,'31604,JOKIOINEN
Peltorinteentie,1,URJALA,'31764,URJALA
Annantie,2,YPÄJÄ,'32100,YPÄJÄ
Aleksis Kiven katu,11,LOIMAA,'32200,LOIMAA
Aleksis Kiven katu,7,LOIMAA,'32205,LOIMAA
Melliläntie,103,LOIMAA,'32300,MELLILÄ
Loimijoentie,82,LOIMAA,'32440,ALASTARO
Särmänkatu,1,HUITTINEN,'32700,HUITTINEN
Kyllikinkatu,11,TAMPERE,'33104,TAMPERE
Tullikatu,6,TAMPERE,'33104,TAMPERE
Hämeenkatu,21,TAMPERE,'33204,TAMPERE
Hallituskatu,16,TAMPERE,'33204,TAMPERE
Aleksis Kiven katu,18,TAMPERE,'33214,TAMPERE
Pispalan valtatie,2,TAMPERE,'33250,TAMPERE
Turvesuonkatu,2,TAMPERE,'33400,TAMPERE
Raamikatu,12,TAMPERE,'33404,TAMPERE
Teivaalantie,3,TAMPERE,'33404,TAMPERE
Hiitintie,1,TAMPERE,'33405,TAMPERE
Rauhalantie,2,YLÖJÄRVI,'33484,YLÖJÄRVI
Tammelan puistokatu,29,TAMPERE,'33504,TAMPERE
Ilmarinkatu,49,TAMPERE,'33504,TAMPERE
Väinämöisenkatu,33,TAMPERE,'33544,TAMPERE
Pellervonkatu,15,TAMPERE,'33544,TAMPERE
Sammonkatu,56,TAMPERE,'33544,TAMPERE
Junailijankatu,1,TAMPERE,'33564,TAMPERE
Liikekatu,3,TAMPERE,'33580,TAMPERE
Keskisenkatu,5,TAMPERE,'33714,TAMPERE
Nekalankulma,5,TAMPERE,'33804,TAMPERE
Viinikankatu,40,TAMPERE,'33805,TAMPERE
Koivistontie,10,TAMPERE,'33824,TAMPERE
Peltolamminkatu,10,TAMPERE,'33840,TAMPERE
Myrskynkatu,6,TAMPERE,'33904,TAMPERE
Aurinkolantie,5,NASTOLA,'15564,NASTOLA
Keijutie,31,LAHTI,'15704,LAHTI
Pasaasi,2,LAHTI,'15704,LAHTI
Mommilantie,12,HÄMEENLINNA,'16900,LAMMI
Tallukantie,1,ASIKKALA,'17204,VÄÄKSY
Kartanotie,2,ASIKKALAN,'17204,VÄÄKSY
Rusthollintie,1,ASIKKALA,'17204,VÄÄKSY
Reumantie,4,HEINOLA,'18100,HEINOLA
Hevossaarentie,1,HEINOLA,'18105,HEINOLA
Yhdystie,10,HARTOLA,'19600,HARTOLA
Sysmäntie,47,SYSMÄ,'19700,SYSMÄ
Eerikinkatu,19,TURKU,'20100,TURKU
Eerikinkatu,19,TURKU,'20104,TURKU
Eerikinkatu,11,TURKU,'20105,TURKU
Yliopistonkatu,22,TURKU,'20105,TURKU
Uhrilähteenkatu,2,TURKU,'20254,TURKU
Viilarinkatu,12,TURKU,'20324,TURKU
Konstanzankatu,1,TURKU,'20324,TURKU
Friskinkatu,4,TURKU,'20364,TURKU
Kalevantie,41,TURKU,'20525,TURKU
Hakakatu,16,TURKU,'20544,TURKU
Littoistentie,81,TURKU,'20610,TURKU
Littoistentie,81,TURKU,'20614,TURKU
Uudenmaantie,17,TURKU,'20700,TURKU
Uudenmaantie,17,TURKU,'20705,TURKU
Skanssinkatu,10,TURKU,'20734,TURKU
Mustionkatu,31,TURKU,'20754,TURKU
Kairiskulmantie,3,KAARINA,'20764,PIISPANRISTI
Hovirinnantie,5,KAARINA,'20784,KAARINA
Jungmanninkatu,1,TURKU,'20814,TURKU
Ratsumiehenkatu,8,TURKU,'20884,TURKU
Aamunkoitonkatu,1,TURKU,'20904,TURKU
Vanha kakskerrantie,1,TURKU,'20905,TURKU
Maskuntie,232,MASKU,'21254,MASKU
Vahdontie,1507,RUSKO,'21310,VAHTO
Turuntie,2,AURA,'21380,AURA
Savirannankuja,2,AURA,'21384,AURA
Nenämäentie,3,LIETO,'21414,VANHALINNA
Karjatie,3,LIETO,'21420,LIETO
Ahtonkaari,5,LIETO,'21420,LIETO
Simpukkatie,8,LIETO,'21424,LIETO
Hyvättyläntie,2,LIETO,'21424,LIETO
Hanhenkaari,3,LIETO,'21425,LIETO
Lasihytti,2,ESPOO,'02780,ESPOO
Koskentie,3,KIRKKONUMMI,'02884,VEIKKOLA
Koskentie,2,KIRKKONUMMI,'02885,VEIKKOLA
Lahnuksentie,2,ESPOO,'02970,ESPOO
Keskikuja,3,VIHTI,'03100,NUMMELA
Kyöstinpolku,6,NUMMELA,'03104,NUMMELA
Naaranpajuntie,3,VIHTI,'03105,NUMMELA
Keskikuja,3,VIHTI,'03105,NUMMELA
Mäntylänkatu,1,KARKKILA,'03605,KARKKILA
Kauppakaari,10,KERAVA,'04204,KERAVA
Aleksis Kiven tie,3,KERAVA,'04204,KERAVA
Koivikontie,2,KERAVA,'04260,KERAVA
Koivikontie,2,KERAVA,'04264,KERAVA
Pajalantie,19,JÄRVENPÄÄ,'04405,JÄRVENPÄÄ
Riffikatu,1,JÄRVENPÄÄ,'04414,JÄRVENPÄÄ
Laurilantie,35,JÄRVENPÄÄ,'04435,JÄRVENPÄÄ
Oksapolku,1,JÄRVENPÄÄ,'04440,JÄRVENPÄÄ
Oksapolku,1,JÄRVENPÄÄ,'04444,JÄRVENPÄÄ
Oksapolku,1,JÄRVENPÄÄ,'04444,JÄRVENPÄÄ
Maisalantie,9,MÄNTSÄLÄ,'04604,MÄNTSÄLÄ
Keskuskatu,1,MÄNTSÄLÄ,'04605,MÄNTSÄLÄ
Kiljavantie,5,NURMIJÄRVI,'05200,RAJAMÄKI
Kiljavantie,5,RAJAMÄKI,'05204,RAJAMÄKI
Lehmustie,1,HYVINKÄÄ,'05465,HYVINKÄÄ
Hämeenkatu,9,HYVINKÄÄ,'05800,HYVINKÄÄ
Hämeenkatu,9,HYVINKÄÄ,'05804,HYVINKÄÄ
Kesätuulentie,2,PORVOO,'06105,PORVOO
Sammontie,1,PORVOO,'06150,PORVOO
Kipinätie,2,PORVOO,'06150,PORVOO
Asentajantie,5,PORVOO,'06154,PORVOO
Koskitie,1,PORNAINEN,'07174,PORNAINEN
Lapinjärventie,14,LAPINJÄRVI,'07800,LAPINJÄRVI
Lapinjärventie,23,LAPINJÄRVI,'07804,LAPINJÄRVI
Arkkitehdintie,5,LOVIISA,'07905,LOVIISA
Ojamonharjuntie,61,LOHJA,'08200,LOHJA
Korjaamokuja,3,LOHJA,'08204,LOHJA
Ojamonharjuntie,61,LOHJA,'08205,LOHJA
Ratakatu,50,KARJAA,'10304,KARJAA
Koulukatu,1,RAASEPORI,'10305,KARJAA
Askersintie,44,RAASEPORI,'10360,MUSTIO
Pohjantie,2,RAASEPORI,'10424,POHJANKURU
Oikotie,2,RAASEPORI,'10604,TAMMISAARI
Rautatienkatu,19,RAASEPORI,'10605,TAMMISAARI
Keskuskatu,15,RIIHIMÄKI,'11100,RIIHIMÄKI
Hämeenkatu,40,RIIHIMÄKI,'11104,RIIHIMÄKI
Keskuskatu,15,RIIHIMÄKI,'11105,RIIHIMÄKI
Kontiontie,34,RIIHIMÄKI,'11124,RIIHIMÄKI
Peltosaarenkatu,1,RIIHIMÄKI,'11134,RIIHIMÄKI
Peltokuja,3,RIIHIMÄKI,'11134,RIIHIMÄKI
Würthintie,1,RIIHIMÄKI,'11714,RIIHIMÄKI
Asemantie,13,HAUSJÄRVI,'12244,HIKIÄ
Läyliäistenraitti,346,LOPPI,'12600,LÄYLIÄINEN
Korkeakoulunkatu,11,HÄMEENLINNA,'13104,HÄMEENLINNA
Parolantie,9,HÄMEENLINNA,'13130,HÄMEENLINNA
Katsastusmiehentie,6,HÄMEENLINNA,'13135,HÄMEENLINNA
Mantereenlinnantie,3,HÄMEENLINNA,'13300,HÄMEENLINNA
Keskuskuja,2,JANAKKALA,'14200,TURENKI
Sokeriportti,1,TURENKI,'14204,TURENKI
Harvialantie,5,JANAKKALA,'14205,TURENKI
Tuulosentie,1,TUULOS,'14814,TUULOS
Vapaudenkatu,10,LAHTI,'15114,LAHTI
Kauppakatu,18,LAHTI,'15144,LAHTI
Makasiinikatu,3,LAHTI,'15150,LAHTI
Heinolan Vanhatie,25,LAHTI,'15175,LAHTI
Kivistönkatu,1,LAHTI,'15214,LAHTI
Ritaniemenkatu,13,LAHTI,'15244,LAHTI
Rajatorpantie,8,VANTAA,'01604,VANTAA
Jönsaksentie,6,VANTAA,'01604,VANTAA
Kivivuorentie,4,VANTAA,'01620,VANTAA
Laajavuorenkuja,2,VANTAA,'01625,VANTAA
Torpantie,4,VANTAA,'01650,VANTAA
Ollaksentie,35,VANTAA,'01694,VANTAA
Viirintie,8,KLAUKKALA,'01804,KLAUKKALA
Viirintie,9,NURMIJÄRVI,'01805,KLAUKKALA
Kauppanummentie,2,NURMIJÄRVI,'01905,NURMIJÄRVI
Länsituulentie,4,ESPOO,'02100,ESPOO
Länsituuli,12,ESPOO,'02105,ESPOO
Länsituulentie,4,ESPOO,'02105,ESPOO
Metsänneidonkuja,8,ESPOO,'02134,ESPOO
Ahventie,4,ESPOO,'02174,ESPOO
Niittymäentie,7,ESPOO,'02204,ESPOO
Komeetankatu,2,ESPOO,'02215,ESPOO
Piispansilta,11,ESPOO,'02234,ESPOO
Henttaan puistokatu,6,ESPOO,'02254,ESPOO
Finnoonlaaksontie,9,ESPOO,'02275,ESPOO
Malminkorpi,2,ESPOO,'02284,ESPOO
Malminkorpi,1,ESPOO,'02285,ESPOO
Ristiniementie,19,ESPOO,'02324,ESPOO
Kivenlahdenkatu,1,ESPOO,'02324,ESPOO
Ulappakatu,2,ESPOO,'02324,ESPOO
Soukantie,16,ESPOO,'02360,ESPOO
Ervastintie,3,KIRKKONUMMI,'02404,KIRKKONUMMI
Leppävaarankatu,3,ESPOO,'02600,ESPOO
Linnoitustie,6,ESPOO,'02604,ESPOO
Linnoitustie,4,ESPOO,'02604,ESPOO
Perilänkuja,6,ESPOO,'02604,ESPOO
Karakaari,7,ESPOO,'02614,ESPOO
Karaniityntie,2,ESPOO,'02615,ESPOO
Asematie,1,KAUNIAINEN,'02705,KAUNIAINEN
Kulovalkeantie,19,ESPOO,'02764,ESPOO
Kamreerintie,3,ESPOO,'02770,ESPOO
Kirjanpitäjänkuja,4,ESPOO,'02774,ESPOO
Ruosilantie,10,HELSINKI,'00394,HELSINKI
Teuvo Pakkalan tie,1,HELSINKI,'00404,HELSINKI
Näyttelijäntie,14,HELSINKI,'00404,HELSINKI
Juustenintie,6,HELSINKI,'00414,HELSINKI
Temperankatu,2,HELSINKI,'00434,HELSINKI
Hämeentie,16,HELSINKI,'00500,HELSINKI
Helsinginkatu,2,HELSINKI,'00504,HELSINKI
Junailijankuja,5,HELSINKI,'00524,HELSINKI
Asemapäällikönkatu,3,HELSINKI,'00524,HELSINKI
Haapaniemenkatu,16,HELSINKI,'00534,HELSINKI
Haapaniemenkatu,12,HELSINKI,'00534,HELSINKI
Siltasaarenkatu,18,HELSINKI,'00535,HELSINKI
Antareksenkatu,3,HELSINKI,'00544,HELSINKI
Hämeentie,111,HELSINKI,'00564,HELSINKI
Toini Muonan katu,8,HELSINKI,'00564,HELSINKI
Svinhufvudintie,13,HELSINKI,'00574,HELSINKI
Vanha talvitie,12,HELSINKI,'00584,HELSINKI
Tuulensuunkuja,3,HELSINKI,'00584,HELSINKI
Pohjolankatu,38,HELSINKI,'00614,HELSINKI
Metsäpurontie,2,HELSINKI,'00635,HELSINKI
Käskynhaltijantie,10,HELSINKI,'00644,HELSINKI
Hietakummuntie,19,HELSINKI,'00700,HELSINKI
Salpausseläntie,11,HELSINKI,'00715,HELSINKI
Latokartanonkaari,23,HELSINKI,'00790,HELSINKI
Klaavuntie,11,HELSINKI,'00915,HELSINKI
Turunlinnantie,4,HELSINKI,'00934,HELSINKI
Pallaksentie,2,HELSINKI,'00975,HELSINKI
Tyynylaavantie,5,HELSINKI,'00980,HELSINKI
Jauhajankuja,1,HELSINKI,'00994,HELSINKI
Kaskelantie,5,VANTAA,'01204,VANTAA
Laukkarinne,6,VANTAA,'01204,VANTAA
Peltolantie,1,VANTAA,'01305,VANTAA
Talkootie,7,VANTAA,'01350,VANTAA
Tarhurintie,2,VANTAA,'01354,VANTAA
Elmontie,11,VANTAA,'01404,VANTAA
Minkkikuja,4,VANTAA,'01450,VANTAA
Kirvisenkuja,1,VANTAA,'01454,VANTAA
Minkkikuja,4,VANTAA,'01454,VANTAA
Maakotkantie,19,VANTAA,'01455,VANTAA
Virkatie,7,VANTAA,'01514,VANTAA
Österbyntie,58,PARAINEN,'21604,PARAINEN
Kirkkoesplanadi,32,PARAINEN,'21604,PARAINEN
Rantapolku,1,PARAINEN,'21660,NAUVO
Sparvägen,1,JOMALA,'22155,JOMALA
Norrbyvägen,20,LEMLAND,'22610,LEMLAND
"Finnviken, Lappo",,BRÄNDÖ,'22840,LAPPO
Pyhäntie,3,MYNÄMÄKI,'23144,HIETAMÄKI
Varanpääntie,10,UUSIKAUPUNKI,'23450,LOKALAHTI
Kauppakatu,8,LAITILA,'23805,LAITILA
Säästäjäntie,1,SALO,'25260,VASKIO
Kirkkotie,14,SALO,'25390,KIIKALA
Toijantie,2,KISKO,'25464,KISKO
Kirkonkyläntie,7,KEMIÖNSAARI,'25870,DRAGSFJÄRD
Kairakatu,5,RAUMA,'26100,RAUMA
Monnankatu,2,RAUMA,'26664,RAUMA
Toritie,1,EURA,'27504,EURA
Satakunnankatu,30,EURA,'27510,EURA
Satakunnankatu,30,EURA,'27514,EURA
Köyliöntie,1,KÖYLIÖ,'27710,KÖYLIÖ
Pyhäjärventie,4,SÄKYLÄ,'27804,SÄKYLÄ
Itämerenkatu,21,HELSINKI,'00184,HELSINKI
Lönnrotinkatu,30,HELSINKI,'00184,HELSINKI
Kiviaidankatu,2,HELSINKI,'00210,HELSINKI
Esterinportti,2,HELSINKI,'00244,HELSINKI
Radiokatu,3,HELSINKI,'00244,HELSINKI
Radiokatu,19,HELSINKI,'00244,HELSINKI
Uutiskatu,5,HELSINKI,'00244,HELSINKI
Linnankoskenkatu,14,HELSINKI,'00250,HELSINKI
Messeniuksenkatu,1,HELSINKI,'00254,HELSINKI
Mannerheimintie,76,HELSINKI,'00255,HELSINKI
Paciuksenkatu,21,HELSINKI,'00274,HELSINKI
Paciuksenkatu,25,HELSINKI,'00274,HELSINKI
Pajuniityntie,3,HELSINKI,'00324,HELSINKI
Munkkiniemen puistotie,22,HELSINKI,'00330,HELSINKI
Karvaamokuja,2,HELSINKI,'00384,HELSINKI
Kaivokatu,10,HELSINKI,'00104,HELSINKI
Kampinkuja,2,HELSINKI,'00104,HELSINKI
Mikonkatu,11,HELSINKI,'00104,HELSINKI
Hernesaarenkatu,17,HELSINKI,'00154,HELSINKI
Aholantie,24,RISTIJÄRVI,'88400,RISTIJÄRVI
Risteentie,12,SUOMUSSALMI,'89600,SUOMUSSALMI
Kauppakatu,4,SUOMUSSALMI,'89604,SUOMUSSALMI
Takatie,20,SUOMUSSALMI,'89920,RUHTINANSALMI
Kauppurienkatu,10,OULU,'90104,OULU
Isokatu,51,OULU,'90104,OULU
Paljetie,4,OULU,'90155,OULU
Aapistie,2,OULU,'90235,OULU
Kangaskontiontie,3,OULU,'90240,OULU
Alasintie,7,OULU,'90400,OULU
Ilmarinkatu,16,OULU,'90404,OULU
Pauketie,2,OULU,'90414,OULU
Kaakkurinkulma,4,OULU,'90414,OULU
Metsokankaantie,5,OULU,'90425,OULU
Hallikuja,7,OULU,'90444,KEMPELE
Zeppelinintie,1,KEMPELE,'90450,KEMPELE
Elektroniikkatie,10,OULU,'90594,OULU
Karvarinaukio,7,OULU,'90650,OULU
Keskuspisto,1,OULU,'90940,JÄÄLI
Karjalantie,3,OULU,'91200,YLI-II
Mettäperäntie,1,MUHOS,'91414,JOKIRINNE
Valtatie,13,MUHOS,'91500,MUHOS
Valtatie,13,MUHOS,'91505,MUHOS
Vaalantie,26,VAALA,'91700,VAALA
Lumijoentie,,LUMIJOKI,'91980,LUMIJOKI
Palokunnankatu,37,RAAHE,'92105,RAAHE
Siikasavontie,9,SIIKAJOKI,'92400,RUUKKI
Kestilänraitti,7,SIIKALATVA,'92700,KESTILÄ
Hetekyläntie,8,KIPINÄ,'93144,KIPINÄ
Jokijärventie,296,TAIVALKOSKI,'93540,TYRÖVAARA
Kitkantie,1,KUUSAMO,'93600,KUUSAMO
Luomantie,1,KUUSAMO,'93605,KUUSAMO
Käyläntie,9,KUUSAMO,'93900,KUUSAMO
Kauppakatu,19,KEMI,'94104,KEMI
Valiontie,8,KEMINMAA,'94450,KEMINMAA
Karjalahdenkatu,,KEMI,'94605,KEMI
Hepolantie,1,KEMI,'94830,KEMI
Ratatie,3,SIMO,'95200,SIMO
Jokivarrentie,2473,TORNIO,'95530,TORNIO
Pellontie,23,PELLO,'95700,PELLO
